JDAY,Intercept,X1 (temp below Fol),X2 (Air Temp),X3 (Ave Flow),X4 (Flow^2),X5 (RM),Date
292,5.009282811,0.591517802,0.172992334,0.021653541,-0.000340773,-0.048536623,10/19/2014
293,4.967890468,0.588643919,0.175560322,0.021592436,-0.000336669,-0.046595359,10/20/2014
294,4.933357809,0.585570931,0.17831932,0.021326772,-0.00033063,-0.04471251,10/21/2014
295,4.905113608,0.582327284,0.181245895,0.020871247,-0.000322799,-0.042885098,10/22/2014
296,4.88258664,0.578941423,0.184316611,0.020240558,-0.000313317,-0.041110145,10/23/2014
297,4.86520568,0.575441795,0.187508034,0.019449404,-0.000302326,-0.039384672,10/24/2014
298,4.852399503,0.571856845,0.190796729,0.018512484,-0.000289969,-0.037705702,10/25/2014
299,4.843596884,0.568215019,0.194159262,0.017444494,-0.000276387,-0.036070258,10/26/2014
300,4.838226598,0.564544762,0.197572197,0.016260134,-0.000261722,-0.03447536,10/27/2014
301,4.835717419,0.560874522,0.201012101,0.014974101,-0.000246116,-0.032918031,10/28/2014
302,4.835498124,0.557232743,0.204455539,0.013601093,-0.000229711,-0.031395293,10/29/2014
303,4.836997486,0.553647871,0.207879076,0.012155809,-0.00021265,-0.029904169,10/30/2014
304,4.839644281,0.550148352,0.211259277,0.010652946,-0.000195073,-0.028441679,10/31/2014
305,4.842867284,0.546762633,0.214572709,0.009107204,-0.000177124,-0.027004847,11/1/2014
306,4.846095269,0.543519158,0.217795935,0.007533278,-0.000158943,-0.025590694,11/2/2014
307,4.848757011,0.540446374,0.220905522,0.005945869,-0.000140674,-0.024196242,11/3/2014
308,4.850281287,0.537572727,0.223878034,0.004359674,-0.000122457,-0.022818513,11/4/2014
309,4.850096869,0.534926662,0.226690038,0.002789391,-0.000104435,-0.02145453,11/5/2014
310,4.847632534,0.532536625,0.229318099,0.001249718,-8.68E-05,-0.020101315,11/6/2014
311,4.842317057,0.530431063,0.231738782,-0.000244647,-6.95E-05,-0.018755889,11/7/2014
312,4.833579212,0.52863842,0.233928652,-0.001679005,-5.30E-05,-0.017415274,11/8/2014
313,4.820847774,0.527187143,0.235864275,-0.003038659,-3.71E-05,-0.016076493,11/9/2014
314,4.803551518,0.526105678,0.237522215,-0.004308911,-2.22E-05,-0.014736568,11/10/2014
315,4.781119219,0.52542247,0.23887904,-0.005475061,-8.35E-06,-0.01339252,11/11/2014
316,4.752979653,0.525165966,0.239911313,-0.006522413,4.33E-06,-0.012041373,11/12/2014
317,4.718561594,0.525364611,0.2405956,-0.007436269,1.57E-05,-0.010680147,11/13/2014
318,4.677293816,0.52604685,0.240908467,-0.008201929,2.56E-05,-0.009305864,11/14/2014
319,4.628605096,0.527241131,0.240826479,-0.008804696,3.38E-05,-0.007915548,11/15/2014
320,4.571924207,0.528975898,0.240326201,-0.009229872,4.03E-05,-0.00650622,11/16/2014
321,4.505993321,0.531330457,0.239373676,-0.009508081,4.54E-05,-0.005047835,11/17/2014
322,4.430435158,0.534338002,0.23796868,-0.009684063,4.96E-05,-0.003518125,11/18/2014
323,4.345999318,0.537957817,0.236138375,-0.009764294,5.29E-05,-0.001925774,11/19/2014
324,4.253435403,0.542149181,0.233909925,-0.009755251,5.53E-05,-0.000279467,11/20/2014
325,4.153493012,0.546871376,0.231310494,-0.00966341,5.69E-05,0.00141211,11/21/2014
326,4.046921746,0.552083684,0.228367246,-0.009495249,5.79E-05,0.003140273,11/22/2014
327,3.934471206,0.557745386,0.225107344,-0.009257244,5.81E-05,0.004896338,11/23/2014
328,3.816890992,0.563815764,0.221557952,-0.00895587,5.77E-05,0.006671618,11/24/2014
329,3.694930706,0.570254098,0.217746233,-0.008597606,5.68E-05,0.00845743,11/25/2014
330,3.569339947,0.57701967,0.21369935,-0.008188927,5.53E-05,0.010245089,11/26/2014
331,3.440868316,0.584071762,0.209444469,-0.00773631,5.34E-05,0.012025909,11/27/2014
332,3.310265413,0.591369655,0.205008751,-0.007246232,5.11E-05,0.013791206,11/28/2014
333,3.17828084,0.59887263,0.200419361,-0.006725168,4.84E-05,0.015532295,11/29/2014
334,3.045664197,0.606539969,0.195703463,-0.006179597,4.54E-05,0.017240491,11/30/2014
335,2.913165084,0.614330953,0.190888219,-0.005615994,4.21E-05,0.018907109,12/1/2014
336,2.781533103,0.622204864,0.186000794,-0.005040835,3.87E-05,0.020523465,12/2/2014
337,2.651517852,0.630120982,0.181068351,-0.004460598,3.51E-05,0.022080873,12/3/2014
338,2.523868934,0.63803859,0.176118053,-0.003881759,3.14E-05,0.023570648,12/4/2014
339,2.399335949,0.645916968,0.171177065,-0.003310795,2.76E-05,0.024984106,12/5/2014
340,2.278668497,0.653715398,0.16627255,-0.002754181,2.39E-05,0.026312563,12/6/2014
341,2.162616179,0.661393162,0.161431672,-0.002218396,2.03E-05,0.027547332,12/7/2014
342,2.051928595,0.668909541,0.156681593,-0.001709914,1.67E-05,0.028679729,12/8/2014
343,1.947355346,0.676223815,0.152049478,-0.001235214,1.33E-05,0.02970107,12/9/2014
344,1.849646033,0.683295268,0.147562491,-0.000800771,1.02E-05,0.030602669,12/10/2014
345,1.759550256,0.690083179,0.143247794,-0.000413062,7.34E-06,0.031375842,12/11/2014
346,1.677817616,0.69654683,0.139132552,-7.86E-05,4.80E-06,0.032011903,12/12/2014
347,1.605197713,0.702645504,0.135243928,0.000196248,2.64E-06,0.032502169,12/13/2014
348,1.542440148,0.70833848,0.131609086,0.000404896,9.16E-07,0.032837953,12/14/2014
349,1.490294521,0.713585041,0.128255189,0.000540904,-3.18E-07,0.033010571,12/15/2014
350,1.449510433,0.718344468,0.125209401,0.000597794,-1.01E-06,0.033011339,12/16/2014
351,1.419869251,0.722628637,0.1224638,0.000577457,-1.18E-06,0.032842789,12/17/2014
352,1.396030071,0.726727669,0.119824843,0.000526037,-1.20E-06,0.032566801,12/18/2014
353,1.377055891,0.730692461,0.117258578,0.000451631,-1.14E-06,0.032194231,12/19/2014
354,1.362946712,0.734523013,0.114765004,0.000354239,-9.90E-07,0.031725079,12/20/2014
355,1.353702533,0.738219326,0.112344121,0.00023386,-7.62E-07,0.031159345,12/21/2014
356,1.349323356,0.7417814,0.109995929,9.05E-05,-4.52E-07,0.030497029,12/22/2014
357,1.349809179,0.745209234,0.107720428,-7.59E-05,-5.85E-08,0.029738131,12/23/2014
358,1.355160002,0.748502829,0.105517618,-0.000265197,4.17E-07,0.028882651,12/24/2014
359,1.365375827,0.751662184,0.103387499,-0.000477523,9.75E-07,0.02793059,12/25/2014
360,1.380456652,0.7546873,0.101330071,-0.000712835,1.62E-06,0.026881946,12/26/2014
361,1.400402478,0.757578176,0.099345335,-0.000971133,2.34E-06,0.025736721,12/27/2014
362,1.425213304,0.760334813,0.097433289,-0.001252418,3.14E-06,0.024494913,12/28/2014
363,1.454889132,0.76295721,0.095593934,-0.00155669,4.03E-06,0.023156524,12/29/2014
364,1.48942996,0.765445368,0.09382727,-0.001883948,5.00E-06,0.021721553,12/30/2014
365,1.528835788,0.767799287,0.092133298,-0.002234193,6.06E-06,0.02019,12/31/2014
366,1.573106618,0.770018966,0.090512016,-0.002607424,7.19E-06,0.018561864,1/1/2015
