JDAY,Intercept,X Variable (Air Temp),X Variable (Lag Water Temp),X Variable (LogFlow),X Variable (Ave Solar),,,,ORG,,,FINAL REGRESSION with Solar,,,,,
295,1.817315469,0.222199804,0.700356484,-0.217322478,0.002563631,,,,,,,,,,,,
296,1.671789456,0.222563079,0.705500291,-0.1804961,0.002460241,,,,,,,,,,,,
297,1.526263443,0.222926353,0.710644098,-0.143669722,0.002356851,,,,,,,,,,,,
298,1.38073743,0.223289628,0.715787905,-0.106843344,0.00225346,,,,,,,,,,,,
299,1.235211417,0.223652903,0.720931712,-0.070016966,0.00215007,,,,,,,,,,,,
300,1.089685404,0.224016178,0.726075519,-0.033190588,0.002046679,,,,,,,,,,,,
301,0.944159391,0.224379452,0.731219325,0.00363579,0.001943289,,,,,,,,,,,,
302,0.798633378,0.224742727,0.736363132,0.040462168,0.001839899,,,,,,,,,,,,
303,0.653107365,0.225106002,0.741506939,0.077288546,0.001736508,,,,,,,,,,,,
304,0.507581352,0.225469276,0.746650746,0.114114924,0.001633118,,,,,,,,,,,,
305,0.362055339,0.225832551,0.751794553,0.150941302,0.001529728,,,,,,,,,,,,
306,0.216529326,0.226195826,0.75693836,0.18776768,0.001426337,,,,,,,,,,,,
307,0.071003313,0.2265591,0.762082167,0.224594057,0.001322947,,,,,,,,,,,,
308,-0.0745227,0.226922375,0.767225974,0.261420435,0.001219556,,,,,,,,,,,,
309,-0.220048713,0.22728565,0.772369781,0.298246813,0.001116166,,,,,,,,,,,,
310,-0.365574726,0.227648925,0.777513588,0.335073191,0.001012776,,,,,,,,,,,,
311,-0.511100739,0.228012199,0.782657395,0.371899569,0.000909385,,,,,,,,,,,,
312,-0.656626752,0.228375474,0.787801202,0.408725947,0.000805995,,,,,,,,,,,,
313,-0.802152765,0.228738749,0.792945009,0.445552325,0.000702604,,,,,,,,,,,,
314,-0.947678778,0.229102023,0.798088816,0.482378703,0.000599214,,,,,,,,,,,,
315,-1.093204791,0.229465298,0.803232623,0.519205081,0.000495824,,,,,,,,,,,,
316,-1.238730805,0.229828573,0.80837643,0.556031459,0.000392433,,,,,,,,,,,,
317,-1.384256818,0.230191848,0.813520236,0.592857837,0.000289043,,,,,,,,,,,,
318,-1.529782831,0.230555122,0.818664043,0.629684215,0.000185653,,,,,,,,,,,,
319,-1.675308844,0.230918397,0.82380785,0.666510593,8.22622E-05,,,,,,,,,,,,
320,-1.820834857,0.231281672,0.828951657,0.703336971,-2.11282E-05,,,,,,,,,,,,
321,-1.807155128,0.229607185,0.823795383,0.73765706,5.84069E-05,,,,,,,,,,,,
322,-1.7934754,0.227932699,0.818639109,0.771977149,0.000137942,,,,,,,,,,,,
323,-1.779795671,0.226258213,0.813482835,0.806297238,0.000217477,,,,,,,,,,,,
324,-1.766115943,0.224583727,0.808326561,0.840617326,0.000297012,,,,,,,,,,,,
325,-1.752436215,0.22290924,0.803170287,0.874937415,0.000376547,,,,,,,,,,,,
326,-1.738756486,0.221234754,0.798014013,0.909257504,0.000456082,,,,,,,,,,,,
327,-1.725076758,0.219560268,0.792857739,0.943577593,0.000535617,,,,,,,,,,,,
328,-1.711397029,0.217885781,0.787701465,0.977897682,0.000615152,,,,,,,,,,,,
329,-1.697717301,0.216211295,0.782545191,1.012217771,0.000694687,,,,,,,,,,,,
330,-1.684037572,0.214536809,0.777388917,1.04653786,0.000774222,,,,,,,,,,,,
331,-1.670357844,0.212862323,0.772232643,1.080857949,0.000853758,,,,,,,,,,,,
332,-1.656678116,0.211187836,0.767076369,1.115178038,0.000933293,,,,,,,,,,,,
333,-1.642998387,0.20951335,0.761920095,1.149498127,0.001012828,,,,,,,,,,,,
334,-1.629318659,0.207838864,0.756763821,1.183818215,0.001092363,,,,,,,,,,,,
335,-1.61563893,0.206164377,0.751607547,1.218138304,0.001171898,,,,,,,,,,,,
336,-1.601959202,0.204489891,0.746451273,1.252458393,0.001251433,,,,,,,,,,,,
337,-1.588279473,0.202815405,0.741294999,1.286778482,0.001330968,,,,,,,,,,,,
338,-1.574599745,0.201140919,0.736138725,1.321098571,0.001410503,,,,,,,,,,,,
339,-1.560920017,0.199466432,0.730982451,1.35541866,0.001490038,,,,,,,,,,,,
340,-1.547240288,0.197791946,0.725826177,1.389738749,0.001569573,,,,,,,,,,,,
341,-1.53356056,0.19611746,0.720669902,1.424058838,0.001649108,,,,,,,,,,,,
342,-1.519880831,0.194442973,0.715513628,1.458378927,0.001728643,,,,,,,,,,,,
343,-1.506201103,0.192768487,0.710357354,1.492699016,0.001808178,,,,,,,,,,,,
344,-1.492521374,0.191094001,0.70520108,1.527019105,0.001887713,,,,,,,,,,,,
345,-1.478841646,0.189419515,0.700044806,1.561339193,0.001967248,,,,,,,,,,,,
346,-1.465161918,0.187745028,0.694888532,1.595659282,0.002046784,,,,,,,,,,,,
347,-1.451482189,0.186070542,0.689732258,1.629979371,0.002126319,,,,,,,,,,,,
348,-1.437802461,0.184396056,0.684575984,1.66429946,0.002205854,,,,,,,,,,,,
349,-1.424122732,0.182721569,0.67941971,1.698619549,0.002285389,,,,,,,,,,,,
350,-1.410443004,0.181047083,0.674263436,1.732939638,0.002364924,,,,,,,,,,,,
351,-1.340374108,0.179326291,0.672372734,1.716602598,0.002302558,,,,,,,,,,,,
352,-1.213916044,0.177559194,0.673747603,1.64960843,0.002098292,,,,,,,,,,,,
353,-1.08745798,0.175792097,0.675122472,1.582614261,0.001894026,,,,,,,,,,,,
354,-0.960999917,0.174025,0.676497341,1.515620093,0.00168976,,,,,,,,,,,,
355,-0.834541853,0.172257903,0.67787221,1.448625924,0.001485494,,,,,,,,,,,,
356,-0.708083789,0.170490805,0.679247079,1.381631756,0.001281228,,,,,,,,,,,,
357,-0.581625726,0.168723708,0.680621948,1.314637587,0.001076962,,,,,,,,,,,,
358,-0.455167662,0.166956611,0.681996817,1.247643419,0.000872696,,,,,,,,,,,,
359,-0.328709598,0.165189514,0.683371686,1.18064925,0.00066843,,,,,,,,,,,,
360,-0.202251535,0.163422417,0.684746555,1.113655082,0.000464163,,,,,,,,,,,,
361,-0.075793471,0.16165532,0.686121424,1.046660913,0.000259897,,,,,,,,,,,,
362,0.050664593,0.159888222,0.687496293,0.979666745,5.56313E-05,,,,,,,,,,,,
363,0.177122657,0.158121125,0.688871162,0.912672576,-0.000148635,,,,,,,,,,,,
364,0.30358072,0.156354028,0.690246031,0.845678408,-0.000352901,,,,,,,,,,,,
365,0.430038784,0.154586931,0.691620901,0.778684239,-0.000557167,,,,,,,,,,,,
366,0.556496848,0.152819834,0.69299577,0.711690071,-0.000761433,,,,,,,,,,,,
